City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Black River,JM,2020-01-05 06:27:14,18.03,-77.85,80.01,88,40,4.7
1,Labuhan,ID,2020-01-05 06:27:14,-2.54,115.51,86.14,63,100,3.27
2,Lorengau,PG,2020-01-05 06:27:15,-2.02,147.27,82.74,79,96,15.55
3,Cidreira,BR,2020-01-05 06:27:15,-30.17,-50.22,72.59,83,12,15.99
4,Bathsheba,BB,2020-01-05 06:27:15,13.22,-59.52,77.0,78,20,6.93
5,Banda Aceh,ID,2020-01-05 06:26:20,5.56,95.32,87.19,56,35,9.04
6,Airai,TL,2020-01-05 06:27:16,-8.93,125.41,79.54,70,99,4.09
7,Rikitea,PF,2020-01-05 06:27:16,-23.12,-134.97,75.9,72,42,16.87
8,Egvekinot,RU,2020-01-05 06:27:16,66.32,-179.17,-12.3,68,0,11.99
9,Yellowknife,CA,2020-01-05 06:25:12,62.45,-114.38,0.0,84,90,16.11
10,Nikolskoye,RU,2020-01-05 06:27:16,59.7,30.79,32.0,83,75,22.37
11,Jamestown,AU,2020-01-05 06:25:27,-33.21,138.6,54.86,80,100,7.65
12,Iqaluit,CA,2020-01-05 06:26:05,63.75,-68.52,-29.0,60,5,17.22
13,Troy,US,2020-01-05 06:27:17,42.73,-73.69,36.0,80,90,4.7
14,Te Anau,NZ,2020-01-05 06:27:17,-45.41,167.72,47.28,70,88,15.66
15,Butaritari,KI,2020-01-05 06:27:17,3.07,172.79,84.74,78,82,11.52
16,Charters Towers,AU,2020-01-05 06:27:18,-20.07,146.27,89.98,39,1,19.89
17,Biguacu,BR,2020-01-05 06:24:55,-27.49,-48.66,71.01,100,75,6.93
18,Thyolo,MW,2020-01-05 06:27:18,-16.07,35.15,73.65,87,100,1.63
19,Kruisfontein,ZA,2020-01-05 06:26:01,-34.0,24.73,69.15,67,68,16.42
20,Dikson,RU,2020-01-05 06:27:18,73.51,80.55,7.5,89,100,22.7
21,Georgetown,GY,2020-01-05 06:27:19,6.8,-58.16,77.95,76,36,12.73
22,Saskylakh,RU,2020-01-05 06:27:19,71.97,114.09,-21.05,93,17,7.65
23,Hof,DE,2020-01-05 06:27:19,50.32,11.92,35.01,94,90,4.07
24,Port Alfred,ZA,2020-01-05 06:27:19,-33.59,26.89,71.01,98,100,10.0
25,Panaba,MX,2020-01-05 06:27:19,21.28,-88.27,70.86,71,75,10.74
26,Ahipara,NZ,2020-01-05 06:26:47,-35.17,173.16,66.0,80,47,17.69
27,Noumea,NC,2020-01-05 06:26:37,-22.28,166.46,86.0,55,20,24.16
28,Avarua,CK,2020-01-05 06:26:37,-21.21,-159.78,80.6,83,14,1.12
29,Upernavik,GL,2020-01-05 06:25:48,72.79,-56.15,-35.79,91,57,9.44
30,Hithadhoo,MV,2020-01-05 06:27:20,-0.6,73.08,84.18,67,62,6.15
31,Xichang,CN,2020-01-05 06:27:21,27.88,102.25,44.46,67,53,12.46
32,Baruun-Urt,MN,2020-01-05 06:27:21,46.68,113.28,19.11,80,100,2.15
33,Sumenep,ID,2020-01-05 06:27:21,-7.02,113.87,86.47,70,85,9.86
34,Jieshi,CN,2020-01-05 06:27:21,22.82,115.83,73.99,67,94,11.72
35,Mezhova,UA,2020-01-05 06:27:22,48.26,36.73,31.75,98,100,3.96
36,Tuktoyaktuk,CA,2020-01-05 06:27:22,69.44,-133.03,-25.6,67,20,12.75
37,Thompson,CA,2020-01-05 06:25:30,55.74,-97.86,5.0,84,90,8.05
38,San Patricio,PY,2020-01-05 06:27:22,-26.98,-56.83,70.97,68,0,4.65
39,Punta Arenas,CL,2020-01-05 06:23:32,-53.16,-70.91,48.2,81,90,9.17
40,Livani,LV,2020-01-05 06:27:23,56.35,26.18,30.36,75,7,6.93
41,Longyearbyen,NO,2020-01-05 06:27:23,78.22,15.63,6.8,65,40,1.12
42,Carnarvon,ZA,2020-01-05 06:27:23,-30.97,22.13,71.24,49,8,4.63
43,Biak,ID,2020-01-05 06:27:02,-0.91,122.88,78.71,83,100,9.44
44,Ushuaia,AR,2020-01-05 06:27:24,-54.81,-68.31,50.0,66,40,10.29
45,Hobart,AU,2020-01-05 06:24:23,-42.88,147.33,69.01,42,5,16.11
46,Kapaa,US,2020-01-05 06:27:24,22.08,-159.32,73.4,94,90,19.46
47,Saint George,GR,2020-01-05 06:27:25,39.45,22.34,41.0,60,40,4.7
48,Moba,CD,2020-01-05 06:27:25,-7.04,29.77,77.16,71,93,6.64
49,Okha,RU,2020-01-05 06:27:25,53.59,142.95,18.41,94,100,22.37
50,Chapais,CA,2020-01-05 06:27:25,49.78,-74.86,5.0,92,90,5.82
51,Mataura,NZ,2020-01-05 06:27:25,-46.19,168.86,55.0,70,51,18.99
52,Khatanga,RU,2020-01-05 06:25:42,71.98,102.47,-21.17,88,0,8.86
53,Arraial Do Cabo,BR,2020-01-05 06:25:36,-22.97,-42.02,75.25,88,100,11.14
54,Atuona,PF,2020-01-05 06:25:47,-9.8,-139.03,81.03,70,0,5.41
55,Quibor,VE,2020-01-05 06:27:26,9.93,-69.62,62.42,89,0,3.33
56,Naze,NG,2020-01-05 06:27:27,5.43,7.07,68.86,29,17,4.23
57,Albany,US,2020-01-05 06:24:33,42.65,-73.75,36.0,80,90,4.7
58,Makakilo City,US,2020-01-05 06:27:27,21.35,-158.09,75.99,83,75,6.93
59,Port Elizabeth,US,2020-01-05 06:27:27,39.31,-74.98,44.01,87,90,14.99
60,Santa Fe,AR,2020-01-05 06:27:28,-31.62,-60.7,75.0,69,0,1.99
61,Ewo,CG,2020-01-05 06:27:28,-0.88,14.81,74.84,79,69,3.24
62,Walvis Bay,NA,2020-01-05 06:26:49,-22.95,14.51,62.01,87,90,6.93
63,Mar Del Plata,AR,2020-01-05 06:27:29,-46.43,-67.52,58.86,41,87,11.34
64,Vaini,IN,2020-01-05 06:27:29,15.34,74.49,77.0,53,20,9.17
65,New Norfolk,AU,2020-01-05 06:25:18,-42.78,147.06,69.01,42,0,16.11
66,Riyadh,SA,2020-01-05 06:25:29,24.63,46.72,55.4,87,75,8.05
67,Kopavogur,IS,2020-01-05 06:27:30,64.11,-21.91,37.4,79,75,24.16
68,Hermanus,ZA,2020-01-05 06:27:30,-34.42,19.24,72.0,69,38,3.0
69,Busselton,AU,2020-01-05 06:27:30,-33.64,115.35,89.01,10,32,10.07
70,Lebu,ET,2020-01-05 06:27:30,8.96,38.73,60.8,63,20,4.7
71,Gravdal,NO,2020-01-05 06:27:30,59.79,5.78,39.99,93,100,20.8
72,Raudeberg,NO,2020-01-05 06:27:31,61.99,5.14,41.0,93,100,19.46
73,Naryan-Mar,RU,2020-01-05 06:27:31,67.67,53.09,21.78,89,100,19.73
74,Ponta Do Sol,BR,2020-01-05 06:27:31,-20.63,-46.0,66.27,93,84,2.51
75,Rock Springs,US,2020-01-05 06:26:09,41.59,-109.2,24.8,68,1,9.17
76,Mandera,ET,2020-01-05 06:27:32,3.94,41.86,83.77,50,27,8.3
77,Barrow,AR,2020-01-05 06:27:32,-38.31,-60.23,62.46,92,88,6.71
78,Berekua,DM,2020-01-05 06:27:32,15.23,-61.32,78.55,77,0,17.83
79,Fortuna Foothills,US,2020-01-05 06:27:32,32.66,-114.41,60.01,33,1,5.82
80,Nuuk,GL,2020-01-05 06:25:57,64.17,-51.74,21.2,85,100,6.93
81,Nanchang,CN,2020-01-05 06:27:33,28.68,115.89,62.62,71,78,5.66
82,Varzelandia,BR,2020-01-05 06:25:36,-15.7,-44.03,68.16,99,100,6.08
83,Nome,US,2020-01-05 06:27:33,30.04,-94.42,48.99,93,1,4.36
84,Asyut,EG,2020-01-05 06:26:57,27.18,31.19,44.6,70,0,11.41
85,Manaure,CO,2020-01-05 06:27:34,11.78,-72.45,79.05,82,0,13.96
86,Salalah,OM,2020-01-05 06:27:34,17.01,54.1,78.8,65,75,14.99
87,Daru,PG,2020-01-05 06:27:34,-9.07,143.21,88.2,58,96,7.76
88,Vilyuysk,RU,2020-01-05 06:27:34,63.75,121.63,-11.69,98,97,2.15
89,Tasiilaq,GL,2020-01-05 06:25:32,65.61,-37.64,28.4,68,100,5.82
90,Najran,SA,2020-01-05 06:27:35,17.54,44.22,78.8,41,0,2.24
91,Cabedelo,BR,2020-01-05 06:27:35,-6.97,-34.84,75.2,94,20,4.7
92,Tiksi,RU,2020-01-05 06:27:35,71.64,128.87,-21.08,88,66,9.24
93,Wanxian,CN,2020-01-05 06:27:36,30.8,108.39,45.97,83,100,1.9
94,Haines Junction,CA,2020-01-05 06:27:36,60.75,-137.51,-16.19,98,36,2.86
95,Chifeng,CN,2020-01-05 06:27:36,42.27,118.96,29.66,33,63,5.86
96,Mahebourg,MU,2020-01-05 06:27:36,-20.41,57.7,78.01,94,75,6.93
97,Fortuna,US,2020-01-05 06:26:35,40.6,-124.16,45.0,100,75,2.13
98,Buique,BR,2020-01-05 06:27:37,-8.62,-37.16,70.21,79,99,4.5
99,Waddan,LY,2020-01-05 06:27:37,29.16,16.14,43.66,70,0,4.88
100,Geraldton,CA,2020-01-05 06:27:37,49.72,-86.95,14.0,85,90,1.92
101,Esperance,AU,2020-01-05 06:27:37,-33.86,121.89,87.8,15,0,11.41
102,Lyuban,BY,2020-01-05 06:27:38,52.8,28.0,30.4,93,100,6.15
103,Prieska,ZA,2020-01-05 06:27:38,-29.67,22.74,73.72,24,0,4.61
104,Hami,CN,2020-01-05 06:27:38,42.84,93.51,26.06,46,0,3.6
105,Cape Town,ZA,2020-01-05 06:27:38,-33.93,18.42,70.0,82,40,11.41
106,Maceio,BR,2020-01-05 06:24:52,-9.67,-35.74,75.2,88,20,3.36
107,Sao Joao Da Barra,BR,2020-01-05 06:25:58,-21.64,-41.05,73.15,96,100,2.26
108,Billings,US,2020-01-05 06:27:39,45.79,-108.5,37.0,31,1,24.16
109,Ballina,IE,2020-01-05 06:27:39,54.11,-9.15,50.0,100,90,12.75
110,Nelson Bay,AU,2020-01-05 06:27:39,-32.72,152.14,75.2,69,90,24.16
111,Puerto Escondido,MX,2020-01-05 06:27:40,15.86,-97.07,75.2,78,40,5.82
112,Laguna,BZ,2020-01-05 06:27:40,16.17,-88.94,71.6,88,90,9.17
113,Faanui,PF,2020-01-05 06:27:40,-16.48,-151.75,81.32,78,83,11.07
114,Tura,RU,2020-01-05 06:27:40,64.27,100.22,4.91,90,100,6.33
115,Krasnogorskoye,RU,2020-01-05 06:27:41,57.7,52.5,26.04,94,100,8.19
116,Coihaique,CL,2020-01-05 06:27:41,-45.58,-72.07,50.0,71,79,3.36
117,Roma,IT,2020-01-05 06:22:50,41.89,12.48,46.4,93,0,8.05
118,Port Hardy,CA,2020-01-05 06:26:26,50.7,-127.42,41.0,86,75,20.8
119,Monrovia,LR,2020-01-05 06:25:10,6.33,-10.8,66.2,93,20,5.82
120,Luderitz,NA,2020-01-05 06:27:42,-26.65,15.16,61.39,85,0,3.02
121,Rovaniemi,FI,2020-01-05 06:27:42,66.5,25.72,14.0,78,0,5.82
122,Charleston,US,2020-01-05 06:23:25,32.79,-79.94,50.0,49,1,19.46
123,Bredasdorp,ZA,2020-01-05 06:27:42,-34.53,20.04,73.4,56,99,8.05
124,Portland,US,2020-01-05 06:26:04,43.66,-70.25,34.0,86,90,10.29
125,Jaru,BR,2020-01-05 06:27:43,-10.43,-62.48,72.84,98,100,2.26
126,Comodoro Rivadavia,AR,2020-01-05 06:27:43,-45.87,-67.48,59.0,47,64,12.75
127,Paraguari,PY,2020-01-05 06:27:43,-25.62,-57.15,73.4,83,20,1.9
128,Sungaipenuh,ID,2020-01-05 06:27:44,-2.08,101.38,78.13,66,71,2.26
129,Lasa,CY,2020-01-05 06:27:44,34.92,32.53,51.8,87,75,3.36
130,Namatanai,PG,2020-01-05 06:27:44,-3.66,152.44,84.76,72,100,7.36
131,Cockburn Town,TC,2020-01-05 06:27:45,21.46,-71.14,77.2,68,0,7.29
132,Narsaq,GL,2020-01-05 06:27:45,60.91,-46.05,24.8,79,98,5.17
133,Tortoli,IT,2020-01-05 06:27:45,39.93,9.66,48.99,66,5,11.41
134,Qaanaaq,GL,2020-01-05 06:27:45,77.48,-69.36,-39.08,51,0,5.97
135,Fillmore,US,2020-01-05 06:27:46,34.4,-118.91,57.2,81,1,4.9
136,Pevek,RU,2020-01-05 06:25:27,69.7,170.27,-5.69,67,0,3.67
137,Sorland,NO,2020-01-05 06:27:46,67.67,12.69,34.93,72,100,24.81
138,Elizabeth City,US,2020-01-05 06:27:47,36.3,-76.22,48.99,87,90,18.34
139,Bluff,AU,2020-01-05 06:25:24,-23.58,149.07,88.99,40,90,16.22
140,Wasilla,US,2020-01-05 06:27:47,61.58,-149.44,0.0,83,1,6.93
141,Ostrovnoy,RU,2020-01-05 06:27:47,68.05,39.51,15.73,85,100,25.3
142,Pozo Colorado,PY,2020-01-05 06:27:47,-23.49,-58.8,74.44,71,0,3.67
143,Pangai,TO,2020-01-05 06:27:48,-19.8,-174.35,80.6,69,20,2.24
144,Waitati,NZ,2020-01-05 06:27:48,-45.75,170.57,57.0,58,40,26.13
145,Isabela,PH,2020-01-05 06:27:48,10.2,122.99,78.98,71,42,15.03
146,Amapa,HN,2020-01-05 06:27:49,15.09,-87.97,72.0,94,90,4.7
147,Sisimiut,GL,2020-01-05 06:27:49,66.94,-53.67,6.46,95,100,3.94
148,Hamilton,CA,2020-01-05 06:25:04,43.26,-79.87,35.01,86,90,6.93
149,Castro,CL,2020-01-05 06:27:49,-42.48,-73.76,51.8,76,80,4.7
150,Praia Da Vitoria,PT,2020-01-05 06:27:50,38.73,-27.07,62.6,93,40,27.0
151,Bethel,US,2020-01-05 06:27:50,60.79,-161.76,-11.2,75,1,4.7
152,Constitucion,MX,2020-01-05 06:27:50,23.99,-104.67,41.0,58,16,4.0
153,Mopti,ML,2020-01-05 06:27:50,14.49,-4.19,55.4,54,11,4.7
154,Adrar,DZ,2020-01-05 06:27:51,27.87,-0.29,33.8,43,3,8.05
155,Luanda,AO,2020-01-05 06:23:41,-8.83,13.24,75.2,88,90,5.82
156,Avera,US,2020-01-05 06:25:59,33.19,-82.53,42.8,60,1,9.17
157,Ilulissat,GL,2020-01-05 06:27:51,69.22,-51.1,12.2,72,100,6.93
158,Okhotsk,RU,2020-01-05 06:27:52,59.36,143.24,14.74,90,98,10.94
159,Rio Gallegos,AR,2020-01-05 06:27:52,-51.62,-69.22,53.6,66,100,16.11
160,Erenhot,CN,2020-01-05 06:27:52,43.65,111.97,26.02,62,63,4.88
161,Hilo,US,2020-01-05 06:26:44,19.71,-155.08,75.2,73,75,4.7
162,Newport,GB,2020-01-05 06:25:51,51.59,-3.0,45.0,93,90,9.17
163,Los Llanos De Aridane,ES,2020-01-05 06:27:53,28.66,-17.92,62.6,63,40,11.41
164,Saint-Philippe,CA,2020-01-05 06:25:43,45.36,-73.48,30.0,79,90,6.93
165,Ancud,CL,2020-01-05 06:25:29,-41.87,-73.83,51.8,76,60,4.7
166,Sterling,US,2020-01-05 06:27:02,39.0,-77.4,44.6,69,90,17.22
167,Acapulco,MX,2020-01-05 06:27:37,16.86,-99.88,75.2,94,5,2.77
168,Luwuk,ID,2020-01-05 06:27:54,-0.95,122.79,78.71,83,100,9.44
169,Sobolevo,RU,2020-01-05 06:27:54,54.43,31.9,27.75,93,9,8.68
170,Jalingo,NG,2020-01-05 06:27:54,10.3,10.93,58.84,47,3,13.27
171,Bambous Virieux,MU,2020-01-05 06:27:55,-20.34,57.76,78.01,94,75,6.93
172,Sistranda,NO,2020-01-05 06:27:55,63.73,8.83,37.99,80,75,16.11
173,Kodiak,US,2020-01-05 06:27:55,39.95,-94.76,37.99,51,1,13.47
174,Zhigansk,RU,2020-01-05 06:27:55,66.77,123.37,-16.42,95,100,10.96
175,Mumford,GH,2020-01-05 06:27:55,5.26,-0.76,68.22,59,10,3.74
176,Dingle,PH,2020-01-05 06:27:56,11.0,122.67,80.13,82,41,15.9
177,Tubigan,PH,2020-01-05 06:27:56,14.33,121.07,87.01,51,20,17.22
178,Chegdomyn,RU,2020-01-05 06:27:56,51.13,133.04,-11.69,92,12,2.33
179,Yablonovo,RU,2020-01-05 06:27:56,50.85,37.36,30.2,100,75,2.24
180,Vera Cruz,BR,2020-01-05 06:27:57,-12.96,-38.61,78.8,78,75,3.36
181,Alta Floresta,BR,2020-01-05 06:27:57,-9.87,-56.08,69.22,96,100,3.62
182,Moshenskoye,RU,2020-01-05 06:27:57,58.52,34.59,28.51,85,97,9.51
183,Srednekolymsk,RU,2020-01-05 06:27:57,67.46,153.71,2.25,52,46,4.34
184,Konevo,BG,2020-01-05 06:27:57,41.67,25.61,46.0,56,100,1.99
185,Vilhena,BR,2020-01-05 06:27:58,-12.74,-60.15,68.77,96,100,4.03
186,Chuy,UY,2020-01-05 06:27:58,-33.69,-53.46,65.34,86,0,7.78
187,Mitsamiouli,KM,2020-01-05 06:27:58,-11.38,43.28,87.8,70,20,4.7
188,Fez,MA,2020-01-05 06:27:59,34.03,-5.02,35.6,93,40,5.82
189,Camacha,PT,2020-01-05 06:27:59,33.08,-16.33,62.6,82,20,4.7
190,Narwar,IN,2020-01-05 06:27:59,25.64,77.91,66.92,44,0,3.33
191,Klaksvik,FO,2020-01-05 06:27:59,62.23,-6.59,46.4,93,100,2.24
192,Borogontsy,RU,2020-01-05 06:28:00,62.67,131.17,-12.68,97,100,5.23
193,Severo-Kurilsk,RU,2020-01-05 06:25:39,50.68,156.12,17.76,90,100,6.15
194,Pisco,PE,2020-01-05 06:28:00,-13.71,-76.2,69.8,83,86,11.41
195,Verkhoyansk,RU,2020-01-05 06:28:01,67.55,133.39,-30.12,92,6,1.12
196,Tenenkou,ML,2020-01-05 06:28:01,14.46,-4.91,54.93,24,0,9.95
197,Ulladulla,AU,2020-01-05 06:28:01,-35.36,150.48,62.6,100,80,9.17
198,Puerto Ayora,EC,2020-01-05 06:25:28,-0.74,-90.35,75.0,83,40,1.99
199,Strezhevoy,RU,2020-01-05 06:28:02,60.73,77.6,24.8,92,90,13.42
200,Qatana,SY,2020-01-05 06:28:02,33.43,36.09,50.0,81,40,9.17
201,Aklavik,CA,2020-01-05 06:28:02,68.22,-135.01,-23.8,67,75,3.36
202,Manaus,BR,2020-01-05 06:28:02,-3.13,-59.98,78.8,88,97,2.24
203,Elat,CM,2020-01-05 06:28:03,2.91,11.16,67.78,94,4,2.71
204,Grindavik,IS,2020-01-05 06:28:03,63.84,-22.43,37.4,86,75,31.09
205,Vao,EE,2020-01-05 06:28:03,59.1,26.19,28.85,79,92,11.18
206,Chokurdakh,RU,2020-01-05 06:28:03,70.62,147.9,-14.84,96,60,5.88
207,Muzhi,RU,2020-01-05 06:28:04,65.4,64.7,23.92,79,0,18.16
208,Aden,YE,2020-01-05 06:23:31,12.79,45.03,79.38,63,72,9.15
209,Lagoa,PT,2020-01-05 06:28:04,37.14,-8.45,50.0,81,20,8.05
210,Rafraf,TN,2020-01-05 06:28:04,37.19,10.18,57.2,76,40,12.75
211,Barao De Melgaco,BR,2020-01-05 06:28:04,-16.19,-55.97,77.0,83,8,9.17
212,Norman Wells,CA,2020-01-05 06:28:05,65.28,-126.83,-18.4,68,75,5.82
213,Neuquen,AR,2020-01-05 06:25:26,-38.95,-68.06,71.6,26,3,10.29
214,Pouebo,NC,2020-01-05 06:28:05,-20.4,164.57,78.13,62,32,1.3
215,Revda,RU,2020-01-05 06:28:05,67.94,34.55,10.92,92,100,9.17
216,Lazurne,UA,2020-01-05 06:28:05,46.77,34.99,34.36,96,100,2.77
217,Vila Velha,BR,2020-01-05 06:28:06,-3.71,-38.6,86.0,83,40,4.7
218,Jalgaon,IN,2020-01-05 06:28:06,21.0,75.57,74.98,31,0,12.1
219,La Palma,CO,2020-01-05 06:28:06,5.36,-74.39,67.06,96,46,2.82
220,Saldanha,PT,2020-01-05 06:28:07,41.42,-6.55,33.8,89,0,2.19
221,Anahuac,MX,2020-01-05 06:28:07,26.44,-109.02,52.0,88,0,3.0
222,Sitka,US,2020-01-05 06:28:07,37.17,-99.65,44.46,50,16,8.99
223,San Miguel,AR,2020-01-05 06:28:07,-34.54,-58.72,73.99,73,0,5.82
224,Altus,US,2020-01-05 06:28:08,34.64,-99.33,42.8,43,1,10.29
225,East London,ZA,2020-01-05 06:28:08,-33.02,27.91,73.4,94,90,17.22
226,Mago,RU,2020-01-05 06:28:08,53.27,140.15,3.99,90,69,6.69
227,Kiunga,PG,2020-01-05 06:28:08,-6.12,141.3,92.39,51,87,3.62
228,Amga,RU,2020-01-05 06:28:09,60.89,131.98,-4.67,98,100,3.04
229,Moerai,PF,2020-01-05 06:28:09,-22.43,-151.33,78.87,85,100,3.98
230,Meulaboh,ID,2020-01-05 06:28:09,4.14,96.13,82.24,72,3,3.98
231,Guerrero Negro,MX,2020-01-05 06:28:09,27.97,-114.04,60.22,54,0,4.14
232,Tam Ky,VN,2020-01-05 06:28:05,15.57,108.48,80.6,65,40,5.82
233,Provideniya,RU,2020-01-05 06:26:35,64.42,-173.23,-10.93,97,96,10.36
234,Saint-Denis,FR,2020-01-05 06:28:10,48.94,2.36,45.0,93,90,3.36
235,Kaitangata,NZ,2020-01-05 06:28:10,-46.28,169.85,57.99,44,47,28.01
236,Sao Joao Del Rei,BR,2020-01-05 06:28:10,-21.14,-44.26,64.83,97,100,4.32
237,La Huaca,PE,2020-01-05 06:28:11,-12.67,-76.64,63.66,92,93,2.33
238,Coquimbo,CL,2020-01-05 06:26:25,-29.95,-71.34,60.8,93,90,8.05
239,Westport,US,2020-01-05 06:23:42,41.14,-73.36,41.0,86,90,16.11
240,Nsanje,MZ,2020-01-05 06:28:11,-16.92,35.26,83.35,74,99,1.36
241,Torbay,CA,2020-01-05 06:25:24,47.66,-52.73,30.0,92,75,5.82
242,Gamba,CN,2020-01-05 06:28:12,28.28,88.52,8.65,39,94,10.36
243,Ampanihy,MG,2020-01-05 06:28:12,-24.69,44.75,84.25,49,0,9.78
244,Bowen,AU,2020-01-05 06:28:12,-20.01,148.25,87.01,58,40,17.22
245,Shakawe,BW,2020-01-05 06:28:13,-18.36,21.84,70.27,82,100,3.74
246,Bilma,NE,2020-01-05 06:28:13,18.69,12.92,46.47,39,0,8.1
247,San Cristobal,HN,2020-01-05 06:28:13,14.68,-86.92,60.75,97,11,2.35
248,Harper,US,2020-01-05 06:26:07,30.3,-99.24,54.0,74,1,12.66
249,Sucua,EC,2020-01-05 06:28:13,-2.46,-78.17,62.78,96,65,2.66
250,Broome,GB,2020-01-05 06:28:14,52.47,1.45,45.0,81,90,6.93
251,Fereydun Kenar,IR,2020-01-05 06:28:14,36.69,52.52,48.2,93,90,4.7
252,Niquelandia,BR,2020-01-05 06:28:15,-14.47,-48.46,67.57,98,100,3.36
253,Chulym,RU,2020-01-05 06:28:15,55.09,80.97,26.55,93,100,18.61
254,Tambacounda,SN,2020-01-05 06:28:15,13.77,-13.67,62.6,25,15,9.17
255,Broken Hill,AU,2020-01-05 06:28:15,-31.97,141.45,75.2,22,78,27.51
256,Cabo San Lucas,MX,2020-01-05 06:24:16,22.89,-109.91,61.0,77,5,13.87
257,Grand Forks,US,2020-01-05 06:27:27,47.91,-97.06,24.8,85,90,9.17
258,Cherskiy,RU,2020-01-05 06:25:57,68.75,161.3,-2.25,55,83,7.99
259,Srivardhan,IN,2020-01-05 06:28:16,18.03,73.02,81.54,44,0,3.09
260,El Astillero,ES,2020-01-05 06:28:17,43.4,-3.82,46.99,93,40,1.12
261,Yerbogachen,RU,2020-01-05 06:28:17,61.28,108.01,14.09,90,100,12.28
262,Santa Marta,CO,2020-01-05 06:28:17,11.24,-74.21,78.8,65,14,6.93
263,Sikonge,TZ,2020-01-05 06:28:17,-5.63,32.75,71.6,78,20,4.29
264,Kilindoni,TZ,2020-01-05 06:28:17,-7.91,39.67,79.32,86,92,5.03
265,Kjollefjord,NO,2020-01-05 06:28:18,70.95,27.35,24.96,76,100,21.61
266,Inhambane,MZ,2020-01-05 06:28:18,-23.87,35.38,82.4,69,20,5.82
267,Santa Cruz,BR,2020-01-05 06:28:16,-6.22,-36.02,71.04,93,92,1.9
268,The Valley,AI,2020-01-05 06:28:18,18.22,-63.06,78.01,73,20,8.05
269,Snezhnogorsk,RU,2020-01-05 06:28:19,69.19,33.23,17.6,78,75,8.95
270,Baykit,RU,2020-01-05 06:28:19,61.68,96.39,9.39,91,100,6.6
271,Trinidad,BO,2020-01-05 06:28:19,-14.83,-64.9,73.72,98,99,3.24
272,Mexico,US,2020-01-05 06:25:17,39.17,-91.88,34.0,74,1,8.05
273,Leningradskiy,RU,2020-01-05 06:28:19,69.38,178.42,-10.46,57,0,2.64
274,Escobal,CR,2020-01-05 06:28:20,9.93,-84.43,69.8,68,19,19.46
275,Port Moresby,PG,2020-01-05 06:25:35,-9.47,147.16,87.8,70,40,17.22
